RX,RY,RZ,CZ
1.6993522815342723e-07,6.330982553692826e-07,1.3006410837235194e-08,1.3877787807814457e-16
1.699352281488917e-07,6.330982553624757e-07,1.3006410802110572e-08,1.3877787807814422e-16
0.009738611080379595,0.003877438933453847,0.00018890742166574536,1.3877787807814422e-16
0.00021079333389606902,0.00010802601594630446,1.2553955449107281e-05,1.3877787807814422e-16
7.465981475405936e-05,0.00010114629477041004,0.00016316811682650539,1.3877787807814422e-16
2.8049718780508748e-05,9.833145605085954e-05,8.755350805512535e-05,1.3877787807814422e-16
0.0014929614920768935,5.300259623425163e-06,1.4085792078296629e-06,1.3877787807814422e-16
0.003912379401169128,0.0004403804372758855,4.26267437470512e-05,1.3877787807814422e-16
0.00289021881704229,0.0011352510096757178,9.044218658923266e-05,1.3877787807814422e-16
0.0008270814542013265,0.0009164226731327882,5.470953535208092e-05,1.3877787807814422e-16
4.353301030181449e-05,0.00028376568887667744,5.201634009637909e-06,1.3877787807814422e-16
4.27108824726787e-05,8.352526192008369e-06,1.0787501242419934e-05,1.3877787807814422e-16
0.00014182695384111949,5.1387561845669694e-05,4.605031941716766e-05,1.3877787807814422e-16
0.00014180569220519448,0.00017392457995986436,4.841549905413099e-05,1.3877787807814422e-16
6.273422145768757e-05,0.0002702899694597632,1.811930212110427e-05,1.3877787807814422e-16
5.848629414246974e-07,0.0003248563551163166,2.5717536854039376e-08,1.3877787807814422e-16
7.833279742216546e-05,0.0003463092561715363,1.3571786545524134e-05,1.3877787807814422e-16
0.0003369222194979596,0.00034384451589784923,3.124522842983973e-05,1.3877787807814422e-16
0.0005964426485728896,0.0003226698491800383,2.5318750086238256e-05,1.3877787807814422e-16
0.0005975945018004133,0.000284623426624645,6.3414469705471e-06,1.3877787807814422e-16
0.0003568624455904489,0.00022994032130802176,6.143324404248519e-07,1.3877787807814422e-16
0.00011356758249041004,0.00016018757439321493,1.1925228284656026e-05,1.3877787807814422e-16
6.963108734140836e-06,8.329334987595151e-05,1.9886525230795074e-05,1.3877787807814422e-16
1.4306068096678036e-05,1.9748544876138696e-05,1.2557187884425949e-05,1.3877787807814422e-16
6.803363433842123e-05,1.521194417441968e-06,1.5997775075736833e-06,1.3877787807814422e-16
0.00012494024859187428,4.7521743148378536e-05,1.8078266721277544e-06,1.3877787807814422e-16
0.0001693494079063139,0.00012258446489425728,9.891511590888953e-06,1.3877787807814422e-16
